order_date,product_id,price,quantity,revenue
2025-09-23,P0075,99.6,1,99.6
2025-09-24,P0099,385.54,5,1927.7
2025-09-25,P0023,136.47,3,409.40999999999997
2025-09-26,P0081,384.78,8,3078.24
2025-09-27,P0001,106.91,6,641.46
2025-09-28,P0079,164.23,2,328.46
2025-09-29,P0032,235.42,7,1647.9399999999998
2025-09-30,P0009,471.88,7,3303.16
2025-10-01,P0015,466.21,5,2331.0499999999997
2025-10-02,P0028,107.4,8,859.2
2025-10-03,P0024,182.32,5,911.5999999999999
2025-10-04,P0060,78.95,1,78.95
2025-10-05,P0035,257.44,9,2316.96
2025-10-06,P0086,232.99,4,931.96
2025-10-07,P0027,450.88,2,901.76
2025-10-08,P0083,465.35,4,1861.4
2025-10-09,P0076,194.87,9,1753.83
2025-10-10,P0020,248.41,2,496.82
2025-10-11,P0065,448.64,4,1794.56
2025-10-12,P0085,404.32,2,808.64
2025-10-13,P0049,6.81,5,34.05
2025-10-14,P0001,163.43,3,490.29
2025-10-15,P0010,213.78,2,427.56
2025-10-16,P0047,118.71,9,1068.3899999999999
2025-10-17,P0059,103.79,5,518.95
2025-10-18,P0096,23.7,5,118.5
2025-10-19,P0062,323.47,1,323.47
2025-10-20,P0086,134.94,6,809.64
2025-10-21,P0018,30.91,7,216.37
2025-10-22,P0046,119.33,1,119.33
2025-10-23,P0032,401.95,9,3617.5499999999997
2025-10-24,P0027,426.49,8,3411.92
2025-10-25,P0092,244.12,8,1952.96
2025-10-26,P0018,210.95,7,1476.6499999999999
2025-10-27,P0039,489.04,5,2445.2000000000003
2025-10-28,P0049,104.28,3,312.84000000000003
2025-10-29,P0093,111.6,9,1004.4
2025-10-30,P0082,149.47,7,1046.29
2025-10-31,P0044,90.51,8,724.08
2025-11-01,P0072,192.79,6,1156.74
2025-11-02,P0054,455.86,5,2279.3
2025-11-03,P0095,309.6,8,2476.8
2025-11-04,P0034,208.91,3,626.73
2025-11-05,P0071,467.53,7,3272.71
2025-11-06,P0036,28.99,2,57.98
2025-11-07,P0018,109.09,3,327.27
2025-11-08,P0038,285.11,2,570.22
2025-11-09,P0059,309.7,5,1548.5
2025-11-10,P0009,24.58,7,172.06
2025-11-11,P0073,204.5,1,204.5
2025-11-12,P0072,326.33,9,2936.97
2025-11-13,P0051,350.54,1,350.54
2025-11-14,P0035,320.88,1,320.88
2025-11-15,P0082,163.68,8,1309.44
2025-11-16,P0005,51.29,6,307.74
2025-11-17,P0014,216.42,6,1298.52
2025-11-18,P0092,68.73,9,618.57
2025-11-19,P0030,474.07,4,1896.28
2025-11-20,P0004,240.21,8,1921.68
2025-11-21,P0039,162.04,4,648.16
2025-11-22,P0084,384.32,2,768.64
2025-11-23,P0064,251.48,8,2011.84
2025-11-24,P0025,158.47,7,1109.29
2025-11-25,P0028,406.92,4,1627.68
2025-11-26,P0076,434.24,9,3908.16
2025-11-27,P0066,338.14,9,3043.2599999999998
2025-11-28,P0078,28.25,8,226.0
2025-11-29,P0022,285.33,1,285.33
2025-11-30,P0031,382.83,7,2679.81
2025-12-01,P0023,72.57,5,362.84999999999997
2025-12-02,P0048,118.19,7,827.3299999999999
2025-12-03,P0020,441.84,9,3976.56
2025-12-04,P0038,14.96,2,29.92
2025-12-05,P0055,377.6,4,1510.4
2025-12-06,P0068,239.52,4,958.08
2025-12-07,P0079,226.15,2,452.3
2025-12-08,P0088,8.51,3,25.53
2025-12-09,P0089,410.6,8,3284.8
2025-12-10,P0001,183.11,9,1647.9900000000002
2025-12-11,P0007,272.68,6,1636.08
2025-12-12,P0057,340.26,2,680.52
2025-12-13,P0095,352.8,2,705.6
2025-12-14,P0012,478.21,7,3347.47
2025-12-15,P0005,268.01,8,2144.08
2025-12-16,P0050,202.86,8,1622.88
2025-12-17,P0042,477.08,6,2862.48
2025-12-18,P0012,322.84,8,2582.72
2025-12-19,P0018,152.58,1,152.58
2025-12-20,P0066,67.6,9,608.4
2025-12-21,P0074,422.06,1,422.06
2025-12-22,P0079,184.28,3,552.84
2025-12-23,P0094,331.93,9,2987.37
2025-12-24,P0017,238.05,5,1190.25
2025-12-25,P0068,103.47,9,931.23
2025-12-26,P0071,302.83,9,2725.47
2025-12-27,P0062,35.04,6,210.24
2025-12-28,P0041,209.6,1,209.6
2025-12-29,P0095,275.57,7,1928.99
2025-12-30,P0034,220.84,6,1325.04
2025-12-31,P0070,375.59,9,3380.31
2026-01-01,P0045,414.82,7,2903.74
2026-01-02,P0058,386.77,4,1547.08
2026-01-03,P0051,24.21,7,169.47
2026-01-04,P0034,101.09,2,202.18
2026-01-05,P0044,270.62,6,1623.72
2026-01-06,P0015,467.74,6,2806.44
2026-01-07,P0078,418.3,2,836.6
2026-01-08,P0070,422.05,4,1688.2
2026-01-09,P0050,155.09,8,1240.72
2026-01-10,P0032,217.58,8,1740.64
2026-01-11,P0067,238.0,8,1904.0
2026-01-12,P0003,82.9,8,663.2
2026-01-13,P0086,20.38,1,20.38
2026-01-14,P0086,473.72,2,947.44
2026-01-15,P0074,124.15,4,496.6
2026-01-16,P0051,123.77,9,1113.93
2026-01-17,P0067,46.27,3,138.81
2026-01-18,P0076,464.61,6,2787.66
2026-01-19,P0093,291.97,7,2043.7900000000002
2026-01-20,P0048,335.18,8,2681.44
2026-01-21,P0017,456.23,7,3193.61
2026-01-22,P0007,176.08,3,528.24
2026-01-23,P0013,312.65,6,1875.8999999999999
2026-01-24,P0066,24.21,5,121.05000000000001
2026-01-25,P0004,97.45,4,389.8
2026-01-26,P0010,416.47,1,416.47
2026-01-27,P0088,384.55,7,2691.85
2026-01-28,P0017,178.57,8,1428.56
2026-01-29,P0052,191.52,2,383.04
2026-01-30,P0006,269.11,7,1883.77
2026-01-31,P0083,5.12,6,30.72
2026-02-01,P0069,124.42,5,622.1
2026-02-02,P0096,108.07,4,432.28
2026-02-03,P0074,128.99,2,257.98
2026-02-04,P0009,403.92,6,2423.52
2026-02-05,P0091,143.44,5,717.2
2026-02-06,P0077,99.8,2,199.6
2026-02-07,P0083,254.61,7,1782.27
2026-02-08,P0021,433.49,6,2600.94
2026-02-09,P0024,124.47,9,1120.23
2026-02-10,P0004,43.88,5,219.4
2026-02-11,P0024,181.42,9,1632.78
2026-02-12,P0059,375.09,9,3375.81
2026-02-13,P0099,277.59,1,277.59
2026-02-14,P0003,409.31,5,2046.55
2026-02-15,P0068,480.0,9,4320.0
2026-02-16,P0040,397.37,7,2781.59
2026-02-17,P0048,303.88,6,1823.28
2026-02-18,P0054,249.2,6,1495.1999999999998
2026-02-19,P0035,24.83,7,173.81
2026-02-20,P0095,492.24,1,492.24
2026-02-21,P0056,194.82,4,779.28
2026-02-22,P0089,80.35,1,80.35
2026-02-23,P0040,335.02,6,2010.12
2026-02-24,P0077,145.72,4,582.88
2026-02-25,P0068,294.96,1,294.96
2026-02-26,P0046,295.45,9,2659.0499999999997
2026-02-27,P0078,225.64,4,902.56
2026-02-28,P0013,418.88,6,2513.2799999999997
2026-03-01,P0027,136.16,7,953.12
2026-03-02,P0006,227.07,8,1816.56
2026-03-03,P0017,271.16,9,2440.44
2026-03-04,P0036,333.49,9,3001.41
2026-03-05,P0099,393.07,8,3144.56
2026-03-06,P0081,200.43,3,601.29
2026-03-07,P0002,324.79,2,649.58
2026-03-08,P0077,79.55,5,397.75
2026-03-09,P0052,466.66,1,466.66
2026-03-10,P0066,194.61,3,583.83
2026-03-11,P0052,366.11,1,366.11
2026-03-12,P0092,15.07,3,45.21
2026-03-13,P0043,106.57,4,426.28
2026-03-14,P0090,246.11,7,1722.77
2026-03-15,P0022,439.73,5,2198.65
2026-03-16,P0055,265.99,5,1329.95
2026-03-17,P0067,465.29,1,465.29
2026-03-18,P0099,244.48,8,1955.84
2026-03-19,P0060,247.77,4,991.08
2026-03-20,P0058,64.27,5,321.34999999999997
2026-03-21,P0012,402.31,2,804.62
2026-03-22,P0088,127.25,1,127.25
2026-03-23,P0069,450.31,9,4052.79
2026-03-24,P0084,455.86,2,911.72
2026-03-25,P0039,471.94,6,2831.64
2026-03-26,P0013,262.51,1,262.51
2026-03-27,P0041,340.16,1,340.16
2026-03-28,P0057,390.37,9,3513.33
2026-03-29,P0053,69.85,4,279.4
2026-03-30,P0012,302.47,9,2722.2300000000005
2026-03-31,P0013,21.98,5,109.9
2026-04-01,P0074,251.3,7,1759.1000000000001
2026-04-02,P0097,81.65,1,81.65
2026-04-03,P0057,95.55,6,573.3
2026-04-04,P0040,185.7,8,1485.6
2026-04-05,P0080,219.06,1,219.06
2026-04-06,P0045,313.47,9,2821.2300000000005
2026-04-07,P0035,41.84,3,125.52000000000001
2026-04-08,P0003,254.33,1,254.33
2026-04-09,P0005,95.4,1,95.4
2026-04-10,P0090,289.12,6,1734.72
2026-04-11,P0011,320.52,6,1923.12
2026-04-12,P0071,280.57,1,280.57
2026-04-13,P0056,370.46,3,1111.3799999999999
2026-04-14,P0010,171.13,7,1197.9099999999999
2026-04-15,P0034,383.73,3,1151.19
2026-04-16,P0067,219.22,3,657.66
2026-04-17,P0072,244.67,3,734.01
2026-04-18,P0031,325.81,7,2280.67
2026-04-19,P0075,14.09,4,56.36
2026-04-20,P0071,328.73,4,1314.92
2026-04-21,P0066,311.2,3,933.5999999999999
2026-04-22,P0070,158.37,9,1425.33
2026-04-23,P0041,47.47,2,94.94
2026-04-24,P0063,50.01,4,200.04
2026-04-25,P0032,462.0,8,3696.0
2026-04-26,P0020,346.19,6,2077.14
2026-04-27,P0057,67.92,7,475.44
2026-04-28,P0098,181.58,7,1271.0600000000002
2026-04-29,P0050,298.28,2,596.56
2026-04-30,P0080,418.61,4,1674.44
2026-05-01,P0025,26.61,6,159.66
2026-05-02,P0012,122.13,3,366.39
2026-05-03,P0071,445.43,9,4008.87
2026-05-04,P0039,9.54,4,38.16
2026-05-05,P0017,104.69,2,209.38
2026-05-06,P0045,479.72,6,2878.32
2026-05-07,P0011,308.63,1,308.63
2026-05-08,P0070,134.53,6,807.1800000000001
2026-05-09,P0023,38.16,1,38.16
2026-05-10,P0091,18.95,8,151.6
2026-05-11,P0070,126.15,5,630.75
2026-05-12,P0038,441.34,6,2648.04
2026-05-13,P0002,210.88,2,421.76
2026-05-14,P0086,361.57,2,723.14
2026-05-15,P0084,459.55,9,4135.95
2026-05-16,P0089,206.98,3,620.9399999999999
2026-05-17,P0079,99.68,6,598.08
2026-05-18,P0093,260.97,5,1304.8500000000001
2026-05-19,P0072,454.5,4,1818.0
2026-05-20,P0037,403.17,2,806.34
2026-05-21,P0049,37.59,8,300.72
2026-05-22,P0052,347.82,7,2434.74
2026-05-23,P0033,288.09,2,576.18
2026-05-24,P0022,454.19,6,2725.14
2026-05-25,P0005,65.63,8,525.04
2026-05-26,P0018,269.35,7,1885.4500000000003
2026-05-27,P0038,440.33,1,440.33
2026-05-28,P0037,207.96,5,1039.8
2026-05-29,P0094,243.59,2,487.18
2026-05-30,P0095,39.88,6,239.28000000000003
2026-05-31,P0064,142.68,7,998.76
2026-06-01,P0010,165.63,7,1159.4099999999999
2026-06-02,P0079,472.84,3,1418.52
2026-06-03,P0042,144.92,7,1014.4399999999999
2026-06-04,P0048,233.13,5,1165.65
2026-06-05,P0044,337.3,8,2698.4
2026-06-06,P0082,85.28,8,682.24
2026-06-07,P0087,245.79,7,1720.53
2026-06-08,P0097,370.58,6,2223.48
2026-06-09,P0016,434.09,2,868.18
2026-06-10,P0054,315.0,6,1890.0
2026-06-11,P0035,336.18,9,3025.62
2026-06-12,P0098,67.51,2,135.02
2026-06-13,P0028,473.16,1,473.16
2026-06-14,P0002,70.62,5,353.1
2026-06-15,P0094,388.46,6,2330.7599999999998
2026-06-16,P0013,136.08,3,408.24
2026-06-17,P0041,467.13,8,3737.04
2026-06-18,P0080,361.38,7,2529.66
2026-06-19,P0059,378.14,2,756.28
2026-06-20,P0069,113.43,7,794.01
2026-06-21,P0092,224.3,1,224.3
2026-06-22,P0053,310.82,9,2797.38
2026-06-23,P0045,386.14,7,2702.98
2026-06-24,P0020,56.46,6,338.76
2026-06-25,P0024,481.37,2,962.74
2026-06-26,P0061,445.66,3,1336.98
2026-06-27,P0091,138.82,1,138.82
2026-06-28,P0094,412.27,5,2061.35
2026-06-29,P0058,261.57,9,2354.13
2026-06-30,P0027,233.59,6,1401.54
2026-07-01,P0026,160.64,5,803.1999999999999
2026-07-02,P0007,292.58,3,877.74
2026-07-03,P0042,366.3,5,1831.5
2026-07-04,P0047,208.41,8,1667.28
2026-07-05,P0053,316.46,2,632.92
2026-07-06,P0059,351.16,5,1755.8000000000002
2026-07-07,P0038,357.01,6,2142.06
2026-07-08,P0069,30.72,8,245.76
2026-07-09,P0087,430.58,8,3444.64
2026-07-10,P0092,231.84,5,1159.2
2026-07-11,P0098,134.9,9,1214.1000000000001
2026-07-12,P0053,124.67,4,498.68
2026-07-13,P0015,244.09,9,2196.81
2026-07-14,P0096,443.98,7,3107.86
2026-07-15,P0026,192.28,6,1153.68
2026-07-16,P0048,376.11,4,1504.44
2026-07-17,P0095,52.93,2,105.86
2026-07-18,P0019,240.65,8,1925.2
2026-07-19,P0009,495.88,6,2975.2799999999997
2026-07-20,P0064,386.37,3,1159.1100000000001
2026-07-21,P0093,109.21,7,764.4699999999999
2026-07-22,P0054,253.21,7,1772.47
2026-07-23,P0051,120.64,6,723.84
2026-07-24,P0039,207.73,2,415.46
2026-07-25,P0004,391.14,8,3129.12
2026-07-26,P0003,386.76,1,386.76
2026-07-27,P0064,117.91,1,117.91
2026-07-28,P0029,461.5,6,2769.0
2026-07-29,P0011,298.32,5,1491.6
2026-07-30,P0097,193.06,9,1737.54
2026-07-31,P0058,253.46,7,1774.22
2026-08-01,P0075,304.51,2,609.02
2026-08-02,P0027,282.15,7,1975.0499999999997
2026-08-03,P0097,245.77,3,737.3100000000001
2026-08-04,P0021,254.94,1,254.94
2026-08-05,P0039,92.32,8,738.56
2026-08-06,P0095,407.3,3,1221.9
2026-08-07,P0046,273.17,8,2185.36
2026-08-08,P0066,69.88,7,489.15999999999997
2026-08-09,P0091,384.25,2,768.5
2026-08-10,P0036,466.56,1,466.56
2026-08-11,P0075,473.92,7,3317.44
2026-08-12,P0082,187.66,1,187.66
2026-08-13,P0065,72.08,6,432.48
2026-08-14,P0063,261.61,8,2092.88
2026-08-15,P0099,60.74,7,425.18
2026-08-16,P0035,467.32,4,1869.28
2026-08-17,P0031,95.87,1,95.87
2026-08-18,P0028,130.12,1,130.12
2026-08-19,P0001,206.29,4,825.16
2026-08-20,P0025,194.67,5,973.3499999999999
2026-08-21,P0043,398.36,7,2788.52
2026-08-22,P0084,230.88,4,923.52
2026-08-23,P0067,89.53,1,89.53
2026-08-24,P0063,137.27,7,960.8900000000001
2026-08-25,P0051,257.01,2,514.02
2026-08-26,P0002,77.99,2,155.98
2026-08-27,P0082,307.77,8,2462.16
2026-08-28,P0064,285.04,5,1425.2
2026-08-29,P0074,358.78,2,717.56
2026-08-30,P0069,469.16,5,2345.8
2026-08-31,P0009,456.57,8,3652.56
2026-09-01,P0002,473.31,6,2839.86
2026-09-02,P0034,126.13,3,378.39
2026-09-03,P0060,70.12,8,560.96
2026-09-04,P0061,154.63,9,1391.67
2026-09-05,P0031,448.07,5,2240.35
2026-09-06,P0010,486.17,2,972.34
2026-09-07,P0076,430.37,2,860.74
2026-09-08,P0036,59.46,7,416.22
2026-09-09,P0085,473.98,1,473.98
2026-09-10,P0049,214.56,2,429.12
2026-09-11,P0070,9.61,4,38.44
2026-09-12,P0049,223.98,1,223.98
2026-09-13,P0003,27.8,4,111.2
2026-09-14,P0074,274.22,5,1371.1000000000001
2026-09-15,P0005,172.58,9,1553.22
2026-09-16,P0090,239.35,1,239.35
2026-09-17,P0061,308.52,5,1542.6
2026-09-18,P0085,435.06,2,870.12
2026-09-19,P0090,332.64,9,2993.7599999999998
2026-09-20,P0026,219.85,6,1319.1
2026-09-21,P0072,410.62,2,821.24
2026-09-22,P0005,453.26,3,1359.78
2026-09-23,P0015,64.28,8,514.24
2026-09-24,P0016,268.31,1,268.31
2026-09-25,P0001,145.83,3,437.49
2026-09-26,P0016,28.3,1,28.3
2026-09-27,P0037,335.93,8,2687.44
2026-09-28,P0003,432.07,1,432.07
2026-09-29,P0052,85.64,5,428.2
2026-09-30,P0047,407.14,4,1628.56
2026-10-01,P0095,427.43,7,2992.01
2026-10-02,P0013,457.6,5,2288.0
2026-10-03,P0080,136.32,8,1090.56
2026-10-04,P0055,452.46,1,452.46
2026-10-05,P0021,163.73,5,818.65
2026-10-06,P0066,278.41,4,1113.64
2026-10-07,P0054,30.0,3,90.0
2026-10-08,P0027,26.72,5,133.6
2026-10-09,P0038,361.58,3,1084.74
2026-10-10,P0090,225.02,8,1800.16
2026-10-11,P0058,131.86,3,395.58000000000004
2026-10-12,P0062,99.25,1,99.25
2026-10-13,P0046,336.63,9,3029.67
2026-10-14,P0089,5.2,9,46.800000000000004
2026-10-15,P0011,403.92,6,2423.52
2026-10-16,P0072,44.23,1,44.23
2026-10-17,P0008,99.79,8,798.32
2026-10-18,P0097,196.19,2,392.38
2026-10-19,P0071,245.01,9,2205.09
2026-10-20,P0064,180.72,8,1445.76
2026-10-21,P0021,163.75,3,491.25
2026-10-22,P0072,482.14,5,2410.7
2026-10-23,P0063,322.58,9,2903.22
2026-10-24,P0085,16.6,1,16.6
2026-10-25,P0064,217.94,9,1961.46
2026-10-26,P0020,438.13,4,1752.52
2026-10-27,P0008,154.22,4,616.88
2026-10-28,P0058,51.81,4,207.24
2026-10-29,P0046,380.4,9,3423.6
2026-10-30,P0031,304.98,6,1829.88
2026-10-31,P0093,287.3,8,2298.4
2026-11-01,P0009,31.52,4,126.08
2026-11-02,P0015,74.55,3,223.64999999999998
2026-11-03,P0094,313.16,1,313.16
2026-11-04,P0026,107.87,7,755.09
2026-11-05,P0010,254.51,4,1018.04
2026-11-06,P0029,274.72,8,2197.76
2026-11-07,P0080,145.34,3,436.02
2026-11-08,P0036,474.47,1,474.47
2026-11-09,P0084,422.02,5,2110.1
2026-11-10,P0037,362.57,2,725.14
2026-11-11,P0086,43.61,3,130.82999999999998
2026-11-12,P0071,57.53,6,345.18
2026-11-13,P0023,248.93,3,746.79
2026-11-14,P0041,84.55,3,253.64999999999998
2026-11-15,P0093,489.24,6,2935.44
2026-11-16,P0080,83.47,5,417.35
2026-11-17,P0028,246.3,9,2216.7000000000003
2026-11-18,P0048,185.24,1,185.24
2026-11-19,P0038,321.5,3,964.5
2026-11-20,P0031,68.87,3,206.61
2026-11-21,P0014,218.01,6,1308.06
2026-11-22,P0097,140.98,8,1127.84
2026-11-23,P0073,444.44,3,1333.32
2026-11-24,P0091,25.09,3,75.27
2026-11-25,P0088,457.3,6,2743.8
2026-11-26,P0077,417.33,8,3338.64
2026-11-27,P0090,152.3,6,913.8000000000001
2026-11-28,P0029,395.7,3,1187.1
2026-11-29,P0051,20.45,4,81.8
2026-11-30,P0049,483.6,1,483.6
2026-12-01,P0043,265.66,8,2125.28
2026-12-02,P0092,155.12,4,620.48
2026-12-03,P0092,184.48,6,1106.8799999999999
2026-12-04,P0072,37.87,3,113.60999999999999
2026-12-05,P0087,494.73,6,2968.38
2026-12-06,P0093,24.45,9,220.04999999999998
2026-12-07,P0005,329.18,9,2962.62
2026-12-08,P0042,224.15,3,672.45
2026-12-09,P0007,474.71,3,1424.1299999999999
2026-12-10,P0042,126.77,4,507.08
2026-12-11,P0036,268.38,7,1878.6599999999999
2026-12-12,P0027,243.77,3,731.3100000000001
2026-12-13,P0058,352.92,8,2823.36
2026-12-14,P0046,38.67,8,309.36
2026-12-15,P0066,100.93,6,605.58
2026-12-16,P0025,111.21,4,444.84
2026-12-17,P0073,370.38,5,1851.9
2026-12-18,P0027,98.62,2,197.24
2026-12-19,P0001,288.88,6,1733.28
2026-12-20,P0087,111.55,3,334.65
2026-12-21,P0074,431.5,6,2589.0
2026-12-22,P0042,471.38,5,2356.9
2026-12-23,P0052,261.65,2,523.3
2026-12-24,P0025,179.39,5,896.9499999999999
2026-12-25,P0054,120.86,5,604.3
2026-12-26,P0067,29.64,9,266.76
2026-12-27,P0006,137.91,8,1103.28
2026-12-28,P0058,328.85,7,2301.9500000000003
2026-12-29,P0070,269.14,3,807.42
2026-12-30,P0053,472.3,4,1889.2
2026-12-31,P0066,201.16,6,1206.96
2027-01-01,P0058,348.46,3,1045.3799999999999
2027-01-02,P0082,247.21,9,2224.89
2027-01-03,P0087,258.73,8,2069.84
2027-01-04,P0002,137.55,6,825.3000000000001
2027-01-05,P0076,230.2,4,920.8
2027-01-06,P0022,238.04,7,1666.28
2027-01-07,P0037,354.79,3,1064.3700000000001
2027-01-08,P0020,470.62,8,3764.96
2027-01-09,P0024,168.01,1,168.01
2027-01-10,P0084,25.89,3,77.67
2027-01-11,P0065,250.67,5,1253.35
2027-01-12,P0065,274.51,5,1372.55
2027-01-13,P0081,88.38,2,176.76
2027-01-14,P0001,381.43,8,3051.44
2027-01-15,P0094,492.54,5,2462.7000000000003
2027-01-16,P0003,473.16,7,3312.1200000000003
2027-01-17,P0046,102.57,7,717.99
2027-01-18,P0055,438.3,5,2191.5
2027-01-19,P0075,353.72,8,2829.76
2027-01-20,P0088,229.65,9,2066.85
2027-01-21,P0086,272.6,4,1090.4
2027-01-22,P0064,425.55,4,1702.2
2027-01-23,P0045,242.67,8,1941.36
2027-01-24,P0026,189.74,1,189.74
2027-01-25,P0077,249.16,4,996.64
2027-01-26,P0065,291.67,6,1750.02
2027-01-27,P0024,98.59,4,394.36
2027-01-28,P0074,450.95,6,2705.7
2027-01-29,P0035,338.72,5,1693.6000000000001
2027-01-30,P0024,318.47,9,2866.2300000000005
2027-01-31,P0028,54.25,9,488.25
2027-02-01,P0100,304.07,4,1216.28
2027-02-02,P0080,64.88,4,259.52
2027-02-03,P0016,43.96,8,351.68
2027-02-04,P0059,266.02,4,1064.08
2027-02-05,P0081,204.38,2,408.76
2027-02-06,P0054,296.46,2,592.92
2027-02-07,P0079,49.16,1,49.16
2027-02-08,P0016,218.34,5,1091.7
2027-02-09,P0015,91.52,6,549.12
2027-02-10,P0098,493.61,9,4442.49
2027-02-11,P0011,282.77,5,1413.85
2027-02-12,P0065,345.28,6,2071.68
2027-02-13,P0079,166.08,6,996.48
2027-02-14,P0090,51.9,3,155.7
2027-02-15,P0068,488.06,4,1952.24
2027-02-16,P0043,146.7,1,146.7
2027-02-17,P0069,214.79,4,859.16
2027-02-18,P0099,326.68,1,326.68
2027-02-19,P0013,17.23,5,86.15
2027-02-20,P0010,406.08,8,3248.64
2027-02-21,P0075,270.61,8,2164.88
2027-02-22,P0082,142.72,5,713.6
2027-02-23,P0098,35.5,2,71.0
2027-02-24,P0041,85.44,6,512.64
2027-02-25,P0050,448.04,1,448.04
2027-02-26,P0087,344.58,7,2412.06
2027-02-27,P0071,128.7,4,514.8
2027-02-28,P0059,37.47,5,187.35
2027-03-01,P0039,346.85,6,2081.1000000000004
2027-03-02,P0003,288.34,1,288.34
2027-03-03,P0076,205.24,9,1847.16
2027-03-04,P0007,184.99,4,739.96
2027-03-05,P0049,112.32,8,898.56
2027-03-06,P0026,336.46,5,1682.3
2027-03-07,P0033,485.48,8,3883.84
2027-03-08,P0048,91.98,1,91.98
2027-03-09,P0079,300.57,8,2404.56
2027-03-10,P0002,214.97,4,859.88
2027-03-11,P0071,226.11,2,452.22
2027-03-12,P0032,130.8,6,784.8000000000001
2027-03-13,P0004,413.44,2,826.88
2027-03-14,P0020,245.2,5,1226.0
2027-03-15,P0036,273.99,2,547.98
2027-03-16,P0032,155.86,3,467.58000000000004
2027-03-17,P0028,95.0,6,570.0
2027-03-18,P0077,47.53,1,47.53
2027-03-19,P0001,358.49,6,2150.94
2027-03-20,P0060,102.14,3,306.42
2027-03-21,P0056,346.59,7,2426.1299999999997
2027-03-22,P0035,198.24,2,396.48
2027-03-23,P0030,210.81,6,1264.8600000000001
2027-03-24,P0054,237.24,8,1897.92
2027-03-25,P0036,187.02,1,187.02
2027-03-26,P0055,54.81,9,493.29
2027-03-27,P0089,158.27,5,791.35
2027-03-28,P0080,333.55,5,1667.75
2027-03-29,P0058,334.56,5,1672.8
2027-03-30,P0083,146.68,6,880.08
2027-03-31,P0065,232.75,2,465.5
2027-04-01,P0069,100.76,6,604.5600000000001
2027-04-02,P0051,109.13,4,436.52
2027-04-03,P0022,16.41,8,131.28
2027-04-04,P0088,448.89,9,4040.0099999999998
2027-04-05,P0053,109.3,9,983.6999999999999
2027-04-06,P0100,117.63,8,941.04
2027-04-07,P0036,143.4,3,430.20000000000005
2027-04-08,P0068,68.07,4,272.28
2027-04-09,P0036,321.44,1,321.44
2027-04-10,P0052,42.2,9,379.8
2027-04-11,P0053,71.43,5,357.15000000000003
2027-04-12,P0082,324.15,6,1944.8999999999999
2027-04-13,P0050,173.13,3,519.39
2027-04-14,P0080,355.43,8,2843.44
2027-04-15,P0041,280.93,7,1966.51
2027-04-16,P0018,131.73,1,131.73
2027-04-17,P0022,327.16,5,1635.8000000000002
2027-04-18,P0066,62.56,9,563.04
2027-04-19,P0021,270.52,6,1623.12
2027-04-20,P0100,221.39,8,1771.12
2027-04-21,P0044,137.6,1,137.6
2027-04-22,P0047,303.98,7,2127.86
2027-04-23,P0039,436.31,3,1308.93
2027-04-24,P0029,499.46,9,4495.139999999999
2027-04-25,P0054,305.84,6,1835.04
2027-04-26,P0090,205.33,5,1026.65
2027-04-27,P0085,116.48,8,931.84
2027-04-28,P0017,132.26,8,1058.08
2027-04-29,P0080,242.33,3,726.99
2027-04-30,P0060,186.8,2,373.6
2027-05-01,P0031,457.34,2,914.68
2027-05-02,P0073,187.31,5,936.55
2027-05-03,P0095,189.86,7,1329.02
2027-05-04,P0078,194.85,8,1558.8
2027-05-05,P0049,419.13,8,3353.04
2027-05-06,P0002,327.14,8,2617.12
2027-05-07,P0048,309.01,3,927.03
2027-05-08,P0014,170.4,2,340.8
2027-05-09,P0059,409.86,4,1639.44
2027-05-10,P0097,23.99,1,23.99
2027-05-11,P0099,436.04,3,1308.1200000000001
2027-05-12,P0058,258.81,9,2329.29
2027-05-13,P0058,202.13,7,1414.9099999999999
2027-05-14,P0051,251.1,7,1757.7
2027-05-15,P0084,335.37,1,335.37
2027-05-16,P0002,11.32,7,79.24000000000001
2027-05-17,P0041,436.42,7,3054.94
2027-05-18,P0083,226.14,4,904.56
2027-05-19,P0082,174.77,7,1223.39
2027-05-20,P0016,73.43,8,587.44
2027-05-21,P0004,222.54,3,667.62
2027-05-22,P0012,250.68,2,501.36
2027-05-23,P0029,204.81,7,1433.67
2027-05-24,P0007,340.94,5,1704.7
2027-05-25,P0014,213.34,5,1066.7
2027-05-26,P0012,480.9,5,2404.5
2027-05-27,P0099,301.64,7,2111.48
2027-05-28,P0005,404.7,9,3642.2999999999997
2027-05-29,P0081,59.13,8,473.04
2027-05-30,P0032,201.66,6,1209.96
2027-05-31,P0074,171.74,7,1202.18
2027-06-01,P0043,286.89,9,2582.0099999999998
2027-06-02,P0081,431.25,6,2587.5
2027-06-03,P0069,43.78,1,43.78
2027-06-04,P0045,40.92,4,163.68
2027-06-05,P0009,425.91,8,3407.28
2027-06-06,P0049,110.36,7,772.52
2027-06-07,P0033,336.03,3,1008.0899999999999
2027-06-08,P0100,273.72,3,821.1600000000001
2027-06-09,P0100,417.28,3,1251.84
2027-06-10,P0018,66.92,1,66.92
2027-06-11,P0009,69.24,1,69.24
2027-06-12,P0062,280.63,6,1683.78
2027-06-13,P0057,473.46,1,473.46
2027-06-14,P0029,210.42,5,1052.1
2027-06-15,P0078,166.84,4,667.36
2027-06-16,P0025,305.31,5,1526.55
2027-06-17,P0015,465.57,7,3258.99
2027-06-18,P0006,419.28,6,2515.68
